o  m649 = ATMEGA649       [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:5699]
o  m3290p = ATMEGA3290P     [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:5516]
o  m3290 = ATMEGA3290      [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:5331]
o  m329p = ATMEGA329P      [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:5146]
o  m329 = ATMEGA329       [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:4962]
o  m169 = ATMEGA169       [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:4782]
o  m163 = ATMEGA163       [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:4624]
o  m162 = ATMEGA162       [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:4428]
o  m1284p = ATMEGA1284P     [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:4238]
o  m644p = ATMEGA644P      [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:4046]
o  m644 = ATMEGA644       [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:3856]
o  m324p = ATMEGA324P      [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:3665]
o  m164p = ATMEGA164P      [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:3474]
o  m16  = ATMEGA16        [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:3296]
o  c32  = AT90CAN32       [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:3105]
o  c64  = AT90CAN64       [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:2915]
o  c128 = AT90CAN128      [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:2725]
o  m128 = ATMEGA128       [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:2547]
o  m64  = ATMEGA64        [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:2366]
o  m103 = ATMEGA103       [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:2226]
o  8535 = AT90S8535       [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:2105]
o  8515 = AT90S8515       [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:1991]
o  4434 = AT90S4434       [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:1908]
o  4433 = AT90S4433       [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:1784]
o  2343 = AT90S2343       [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:1660]
o  2333 = AT90S2333       [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:1532]
o  2313 = AT90S2313       [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:1419]
o  4414 = AT90S4414       [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:1306]
o  1200 = AT90S1200       [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:1191]
o  t15  = ATtiny15        [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:1058]
o  t13  = ATtiny13        [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:885]
o  t12  = ATtiny12        [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:752]
o  t11  = ATtiny11        [/usr/local/CrossPack-AVR-20100115/etc/avrdude.conf:688]
o
omake: *** [upload] Error 1
